tool,run,started_at,duration_seconds,success,return_code,stdout,stderr
playwright,319,2026-04-16T18:32:10,14.64,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.78s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183210.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183210.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\697633cd2e4c7c6c4f376e4dbf2bdf87.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\ebc87e01b93229a54342e1c627a5811e.webm",
playwright,320,2026-04-16T18:32:24,13.62,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.07s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183224.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183224.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\a143831b1cc8b981d01aeab830101b67.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\b7fd2ed891df84cb9dfec9b82469c0bb.webm",
playwright,321,2026-04-16T18:32:38,19.15,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.17s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183238.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183238.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\9e37be0780b09800e9a1a4c7cc59d562.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\9fd9600c308dd49fff3763d64b056359.webm",
playwright,322,2026-04-16T18:32:57,15.1,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.33s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183257.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183257.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5e132b67a9bef71a345f8ceda1803452.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\1fc0982059b9a33371048305f3cd4577.webm",
playwright,323,2026-04-16T18:33:12,13.57,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 10.97s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183312.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183312.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\d03772c85e446a0bb1144c74a8d42612.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\0e35806d2063c01b752ffd049734238a.webm",
playwright,324,2026-04-16T18:33:26,13.42,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 10.93s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183326.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183326.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\8092e3da6156b1800748b318d43d1b8d.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5c950cfb3cfaa120dc988d600685ea35.webm",
playwright,325,2026-04-16T18:33:39,17.77,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 14.9s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183339.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183339.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\bca09d2828e45303c042726a797b08d7.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\f3e0866792f104c395f954f2a2bd5a13.webm",
playwright,326,2026-04-16T18:33:57,19.21,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['overlay', 'componentes', 'customer_value=-1']
Pantalla inválida tras 3 validaciones ['overlay', 'componentes', 'customer_value=-1']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.32s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183357.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183357.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\42884baaf36a64972cc7d631a49413b0.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\e14b4db7947b1e4db2ab54b02e7f525a.webm",
playwright,327,2026-04-16T18:34:16,15.25,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.6s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183416.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183416.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\ce63eea1af95f2af3f22c3392ac01995.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\da7cad16b18f2ad311b37dc0b1bd10eb.webm",
playwright,328,2026-04-16T18:34:31,21.6,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 18.06s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183432.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183432.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5bbe1a8a97da9f6f42af633d7db009aa.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\aad152b71f7a394b4e71b64d5a22f6f4.webm",
playwright,329,2026-04-16T18:34:53,16.42,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 13.72s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183453.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183453.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\a10168c15ed1fbb56d1358cc0686b835.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\3256fa674f4f506e21016612d681c1b5.webm",
playwright,330,2026-04-16T18:35:09,14.29,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.63s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_183510.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_183510.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\4c37ff236dec63470323d77008a2b115.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5a7916313aade60d7e74b29548026ea7.webm",
